index,galaxy
1230,1
1231,0
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,0
1239,1
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,0
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,0
1453,1
1454,1
1455,0
1456,1
1457,0
1458,1
1459,1
1460,0
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,1
1468,0
1469,0
1470,0
1471,1
1472,1
1473,1
1474,0
1475,1
1476,0
1477,1
1478,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,0
1505,0
1506,1
1507,0
1508,1
1509,1
1510,0
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,0
1581,0
1582,1
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,0
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,1
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,0
1665,0
1666,1
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,1
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,0
1707,0
1708,1
1709,0
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,0
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,0
1731,0
1732,1
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,1
1789,0
1790,0
1791,1
1792,0
1793,1
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,0
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,1
1897,0
1898,0
1899,1
1900,1
1901,0
1902,1
1903,1
1904,1
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,1
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,0
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,0
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,1
2007,1
2008,1
2009,0
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,0
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,1
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,1
2065,1
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,1
2118,0
2119,0
2120,1
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,0
2139,1
2140,1
2141,1
2142,0
2143,0
2144,0
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,1
2182,0
2183,1
2184,0
2185,1
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,0
2210,1
2211,1
2212,0
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,0
2254,0
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,1
2291,1
2292,1
2293,1
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,1
2312,0
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,0
2365,0
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,1
2382,1
2383,0
2384,1
2385,0
2386,1
2387,0
2388,1
2389,0
2390,0
2391,1
2392,0
2393,1
2394,0
2395,1
2396,0
2397,0
2398,1
2399,0
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,0
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,1
2477,0
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,0
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,1
2554,0
2555,0
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,0
2567,1
2568,0
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,1
2626,0
2627,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,1
2647,0
2648,0
2649,0
2650,1
2651,1
2652,0
2653,1
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,0
2671,1
2672,0
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,0
2683,1
2684,0
2685,1
2686,1
2687,0
2688,1
2689,1
2690,1
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,0
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,0
2786,0
2787,0
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,0
2843,1
2844,1
2845,1
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,1
2875,0
2876,0
2877,0
2878,1
2879,0
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,0
2896,1
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,0
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,1
2945,1
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,1
2985,0
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,1
2993,0
2994,1
2995,1
2996,0
