ID,Reached.on.Time_Y.N
6389,0
7488,0
7124,0
2777,1
1245,1
2970,1
1631,1
791,1
6143,0
7108,0
1835,1
802,1
6489,0
5214,0
10622,0
10161,1
6691,0
4417,0
825,1
10919,1
7969,0
6562,1
8054,0
8778,0
1584,1
3216,0
9138,0
10105,0
10635,1
10220,0
7830,0
4054,0
2204,1
7279,0
8684,1
8742,1
7152,0
2868,1
2533,1
7942,0
971,1
926,1
3096,1
1937,1
2146,1
2307,1
8826,1
3409,0
8968,0
8387,0
4795,1
4273,0
9423,1
3167,0
7820,0
9487,0
7397,0
6936,0
7803,0
732,1
6470,0
5319,0
6088,0
7341,0
10536,0
8237,0
341,1
10498,0
947,1
1464,1
9771,0
931,1
5741,0
2456,1
815,1
5719,0
5469,0
1811,1
1664,1
6024,0
6997,0
3215,0
7638,0
8504,0
8839,0
1397,1
10507,0
10032,0
9688,1
5750,0
6093,0
3466,0
7937,0
4957,0
7255,0
5812,0
2734,1
7269,0
7359,0
7825,0
1750,1
3139,1
6866,0
10774,0
924,1
1738,1
2600,1
8541,0
6032,0
3118,1
4468,0
1706,1
1961,1
6184,0
5791,0
1246,1
10847,0
8885,1
6874,0
4509,0
10617,0
3640,0
794,1
4923,1
10449,1
8001,0
5342,0
5271,1
272,1
7558,0
8110,0
10947,0
5793,0
8225,0
4487,1
325,1
10251,0
3567,0
1430,1
6402,0
7075,0
9274,0
7721,1
9681,0
7884,0
9606,1
8019,0
4221,0
5694,0
8786,1
9458,0
6715,0
2650,1
1651,1
199,1
4459,0
4133,0
4722,0
649,1
2085,1
1527,1
5666,0
3688,0
5112,0
8098,0
6363,1
10356,0
7517,0
7041,0
10206,0
1763,1
7024,0
4805,1
10763,0
7208,1
7495,0
8231,1
261,1
8094,0
696,1
783,1
903,1
6729,0
8711,0
1960,1
6989,0
6215,0
4860,0
2964,1
6951,0
9765,0
9827,0
8209,0
8240,0
5476,0
9480,0
2795,1
9343,0
6547,1
1957,1
4657,0
7989,0
6541,1
2943,1
5660,0
5033,0
486,1
3728,0
3406,0
4622,0
7574,0
79,1
5743,0
1249,1
3114,1
10629,0
3231,0
10235,0
9016,1
3174,1
6482,0
178,1
3756,0
2956,1
3190,0
2753,1
6690,0
2393,1
8887,1
10454,0
5524,0
3319,0
2914,1
9186,1
9563,0
5350,0
5954,1
2878,1
3487,0
8999,0
4814,1
3378,0
9673,0
9038,0
8389,0
5042,0
316,1
7090,0
6583,0
1217,1
5609,0
6856,1
2885,1
7022,0
3153,0
1801,1
6869,0
6384,1
7386,0
9768,1
6820,0
58,1
3027,1
3421,1
3196,1
1338,1
8073,1
10364,0
4979,0
1732,1
5665,0
1982,1
10428,0
7162,0
10240,0
6314,0
9899,0
3274,0
5968,1
9525,1
3971,0
3275,0
5636,0
10876,1
1724,1
7231,0
114,1
2638,1
4162,1
1472,1
9772,0
2214,1
1787,1
2627,1
7569,0
101,1
6728,0
10232,0
6806,0
6933,0
9133,0
632,1
2282,1
7920,0
1368,1
10263,0
96,1
10673,1
2373,1
4885,0
6480,0
2528,1
930,1
9490,0
2460,1
8511,0
7451,0
4654,0
10826,1
1733,1
6098,1
9197,0
743,1
4661,0
5783,0
8062,0
10517,0
2988,0
6416,0
1689,1
3442,0
6935,0
7839,0
5225,1
1252,1
5501,1
9520,0
8469,0
5825,1
2375,1
1861,1
5635,0
5641,0
1156,1
3870,0
8677,0
1745,1
4914,0
6415,0
3351,0
2691,1
208,1
3941,0
7301,0
6011,0
9037,1
456,1
5785,1
10576,0
2699,1
9615,0
2813,1
3384,0
10780,0
593,1
2942,1
2465,1
356,1
8444,1
6485,0
9621,0
7652,0
9663,0
6568,0
1320,1
10457,0
8273,1
8873,0
7045,0
9202,0
10089,0
9717,0
6653,0
10174,0
10862,0
9809,0
10306,0
63,1
10218,0
4593,1
5115,0
1414,1
2028,1
10779,1
2002,1
4709,0
6445,0
10555,0
4559,0
8474,0
2113,1
4027,0
8761,0
3055,1
9708,0
10494,0
1675,1
5929,0
3328,0
7203,1
7385,0
2852,1
942,1
10250,0
6733,0
9565,0
10501,0
3710,0
912,1
5019,1
919,1
5208,0
1342,1
7257,0
5231,1
8425,0
5535,1
5258,0
3228,0
2630,1
10925,1
3831,0
9748,0
3505,0
8975,0
9861,0
350,1
10618,0
7511,0
517,1
2212,1
1264,1
10740,0
9113,0
808,1
4423,0
3107,1
60,1
8762,0
2308,1
1736,1
1488,1
7675,0
347,1
7223,0
3352,0
2226,1
4478,0
6301,1
10272,1
7888,0
2990,1
5602,0
6707,0
5726,0
5596,1
7687,0
10452,1
10406,0
2616,1
4915,0
5557,0
3046,1
6907,1
4323,0
6423,0
10545,0
6110,0
2297,1
10676,0
4481,0
4649,1
6894,1
5637,0
10380,0
3396,0
5964,0
6649,1
8014,0
298,1
6375,0
2911,1
3508,0
8557,1
5876,0
3344,1
2537,1
4138,0
7672,0
9192,0
2809,1
6602,0
4431,1
4777,1
10071,0
5815,0
2652,1
1054,1
7739,1
4779,0
10751,0
1518,1
10289,1
1490,1
10319,0
2324,1
6056,0
805,1
6100,0
1231,1
9757,0
9536,0
247,1
4008,0
9996,0
2682,1
2576,1
8505,0
8570,0
2749,1
10699,0
2278,1
7544,0
9238,0
2321,1
8840,0
10148,0
2821,1
8508,0
7278,0
8198,0
1465,1
9413,1
7740,0
124,1
3124,1
3460,0
2259,1
5063,1
288,1
8714,0
3278,0
7819,0
7482,1
2241,1
9288,0
70,1
6587,0
2389,1
2808,1
1892,1
2643,1
9189,0
3752,0
3794,0
3817,0
8312,1
4462,0
7447,0
1398,1
4406,0
2831,1
9151,0
4383,0
4643,0
5235,1
1785,1
10046,0
10898,0
10291,0
7809,0
10471,0
4895,0
4876,0
1845,1
4856,1
5036,1
4121,0
8220,1
3956,0
5531,0
6106,0
633,1
3117,1
3388,0
4235,0
4968,0
9639,0
952,1
8842,0
3900,0
5890,0
4910,0
3810,0
2751,1
3597,1
4516,1
3947,0
2635,1
1878,1
5998,0
7846,1
9714,0
8956,0
8207,0
3430,1
3801,0
8180,0
5595,0
1263,1
7529,0
5352,0
10029,1
3587,0
8359,0
833,1
7014,0
9228,0
1680,1
1761,1
979,1
1174,1
4831,1
5847,1
241,1
7768,1
7010,1
9475,0
328,1
2845,1
8299,0
8257,0
9040,0
6127,1
2905,1
9045,0
4039,1
911,1
7060,0
3962,0
918,1
9637,0
7267,0
7100,0
8233,0
2566,1
9002,0
881,1
6306,0
10393,1
10160,0
2773,1
4272,0
7271,0
2157,1
9988,0
2252,1
8421,0
8152,0
4116,0
9975,1
1182,1
5978,1
267,0
4440,0
115,1
5963,1
8801,0
246,1
205,1
84,1
10440,1
7460,0
7,1
4378,0
6465,0
3503,0
1936,1
4125,0
5080,0
2721,1
5955,0
6555,0
9634,1
1629,1
5605,0
3429,0
10998,0
7582,0
5453,0
9692,1
9479,0
9761,0
434,1
2584,1
1051,1
10134,0
2311,1
9704,0
1493,1
10708,1
9,1
1318,1
7127,0
1923,1
3310,0
9447,1
7168,0
4425,0
5889,0
5165,0
8785,1
7773,0
6059,0
3712,1
5782,0
1294,1
8,1
1193,1
5223,0
3054,1
1700,1
6013,1
1599,1
511,1
8646,0
7054,1
6890,0
10829,0
888,1
9825,0
6647,0
892,1
6821,1
10927,0
10353,0
1677,1
4365,0
8368,0
8845,1
6725,0
10671,0
4102,0
4000,0
5668,0
9495,0
7605,0
8347,0
2326,1
1442,1
950,1
8399,0
2461,1
494,1
3498,0
9201,0
2709,1
3544,1
1991,1
8640,1
2427,1
1804,1
3828,1
6015,0
5690,0
4476,0
3945,0
2041,1
10349,0
10509,0
1981,1
9853,0
8477,1
9214,0
7225,1
9953,1
6133,0
2430,1
7792,0
7900,1
4464,0
6433,0
9669,0
2696,1
3663,0
10574,0
8261,0
8009,0
3818,0
2757,1
3555,0
900,1
781,1
3905,0
2058,1
5863,0
1332,1
4343,0
2201,1
10248,0
1392,1
2469,1
10788,1
3944,1
9357,0
3753,0
4602,0
2257,1
1650,1
9773,0
7145,0
3904,1
3684,0
4809,1
7409,1
8563,0
10851,0
9841,0
8852,0
10443,0
7457,1
6779,0
1891,1
1009,1
9863,1
6350,1
6214,1
5156,0
6385,1
4169,0
7611,0
6253,0
943,1
1296,1
3919,0
9738,0
5151,0
1793,1
4684,0
10725,0
9229,0
3911,0
10765,0
10247,0
991,1
4848,0
10194,1
9237,0
7335,0
10669,0
2064,1
10008,0
9947,0
9296,0
6717,1
5729,0
8500,0
5374,1
5547,0
437,1
7940,0
9537,1
6945,0
1393,1
9175,0
10366,1
6053,1
2235,1
10985,0
8201,0
8339,0
9595,1
2939,1
2288,1
4019,0
4421,0
9874,0
6931,0
5872,0
210,1
10656,1
7471,1
4491,0
10604,0
7973,1
9253,1
9460,1
345,1
9529,0
6803,1
3885,0
4828,1
10883,0
2726,1
3602,0
5619,1
334,1
5586,0
3943,0
4134,0
3815,0
1291,1
9539,0
10583,0
4241,0
1149,1
3901,0
4362,0
7216,0
2262,1
2645,1
10187,0
6677,0
6924,0
7401,1
5746,0
3669,0
10665,0
10772,0
3418,0
1315,1
5149,0
4265,0
133,1
10588,0
565,1
7922,1
1303,1
7498,0
7308,0
8712,0
504,1
2622,1
2958,1
5478,1
1672,1
8707,1
7185,1
9788,0
3671,0
6230,0
2657,1
5747,1
1512,1
3593,1
6995,0
1435,1
6743,0
3874,0
10441,0
9816,0
8866,0
4515,1
9325,0
5102,0
5347,0
8882,0
1777,1
9570,0
7791,0
268,1
859,1
5953,0
1188,1
1935,1
645,1
2087,1
1487,1
6565,0
818,1
6069,0
9706,0
8941,0
9139,0
7390,0
8190,0
2062,1
8296,0
9003,0
3389,0
10371,1
10120,0
4113,0
6187,0
3924,0
8879,0
576,1
6254,0
3715,0
1197,1
4764,0
451,1
5320,0
7816,1
4252,0
2523,1
857,1
1507,1
8924,0
10037,1
1868,1
8578,0
9895,0
4954,0
10230,0
2073,1
2613,1
2185,1
503,1
10970,0
9940,0
5520,1
2615,1
6678,0
5541,1
3229,0
430,1
1728,1
540,1
3914,0
1274,1
10936,0
1355,1
10504,1
501,1
1638,1
3922,1
8340,0
9540,1
1237,1
9801,0
6909,1
4557,0
8824,1
8068,0
10766,0
10569,0
4213,0
1889,1
3598,0
4317,0
8710,0
10280,0
283,1
8330,0
9796,1
8141,1
415,1
9445,0
4046,1
3702,0
9007,0
4149,0
7504,1
5452,1
1877,1
8796,0
5646,1
3061,1
3977,1
10628,0
8607,0
7119,1
1130,1
9298,0
6592,0
10111,0
4353,1
4760,0
6459,0
9939,1
4098,0
10412,1
7304,1
9985,0
1013,1
4445,0
1823,1
2027,1
699,1
3582,0
1799,1
8739,0
8435,0
7810,1
1973,1
364,1
9212,0
3113,1
5403,0
740,1
8868,1
9826,0
6142,0
4705,0
6748,0
9319,0
1525,1
3161,0
7331,0
9047,0
3516,0
1840,1
2439,1
4218,0
1563,1
5991,1
3234,0
4103,0
7659,0
7967,1
2468,1
5,1
8063,0
1528,1
10450,0
958,1
9553,0
940,1
9203,0
3469,1
2999,1
2590,1
1319,1
8475,0
3596,0
4385,0
9713,0
7822,0
3847,0
8544,0
5146,0
10596,0
7047,0
10202,1
42,1
955,1
3192,0
7557,0
3577,0
7032,1
4818,1
8859,0
2189,1
10801,0
10746,0
4472,0
8758,0
5916,0
3064,1
5789,0
2048,1
9533,0
7276,0
10317,0
9672,0
2143,1
25,1
8899,0
3821,0
6406,1
9873,0
10226,0
5089,0
9014,0
1161,1
3127,1
3220,0
72,1
1292,1
242,1
6836,0
978,1
8357,1
5893,0
7645,0
5052,0
4280,0
2545,1
3330,0
954,1
2802,1
3333,0
8984,1
8117,1
5647,0
3365,0
8687,0
7960,1
7405,0
9607,0
784,1
5906,1
2636,1
10750,1
4029,1
2361,1
2651,1
10051,0
6403,1
7972,0
9597,0
1391,1
8118,0
8070,0
5819,1
5427,0
1707,1
4090,0
3615,0
8746,0
5027,0
5739,0
444,1
3717,0
10885,1
3130,1
1624,1
9060,0
620,1
8895,0
10338,0
3069,1
2967,1
10531,1
8049,1
5842,0
5823,1
10151,1
5239,0
7890,0
3813,0
8929,1
5510,1
3692,0
10061,0
6999,1
5950,0
5952,0
2156,1
5990,0
3764,0
9414,0
6344,0
9058,0
7227,0
4521,0
4105,0
5331,0
9848,0
1983,1
2347,1
9845,0
673,1
3879,0
9798,0
5462,0
10647,0
6726,0
7188,0
7564,0
2368,1
1446,1
10528,0
3463,0
10209,0
1810,1
8564,0
2255,1
3479,0
6877,0
2620,1
9391,0
5418,0
9883,0
6050,0
7281,0
8131,0
6052,1
2172,1
4645,0
5708,0
6785,0
766,1
8945,1
3560,0
9596,0
1001,1
10312,0
6107,1
7714,1
103,1
6457,0
530,1
6998,0
7978,1
2335,1
6315,1
3758,1
9347,0
10511,0
8424,0
9868,1
10281,0
9024,0
6581,1
4924,0
7788,0
2858,1
8427,0
1693,1
3367,0
6130,1
10182,0
6531,0
2494,1
2426,1
7236,0
8363,0
10759,1
6491,0
7587,0
2386,1
505,1
9795,0
10234,0
10896,1
1370,1
8381,0
1642,1
7031,0
5883,0
3637,0
4449,0
7666,0
4731,0
10670,0
9612,0
8654,0
1483,1
8223,0
13,1
10110,0
5141,0
8719,0
6636,0
10561,0
5886,0
3120,1
759,1
5516,0
1349,1
4243,0
2080,1
8835,0
6655,0
291,1
4231,0
1261,1
5996,0
2100,1
10852,0
5134,1
7169,0
3017,1
1421,1
9085,0
206,1
3420,0
7141,0
8069,0
690,1
3616,0
821,1
2246,1
35,1
9731,0
1726,1
418,1
10049,0
6070,0
7080,1
8518,0
2884,1
3441,0
5790,0
7199,0
985,1
6609,0
10104,0
2882,1
2068,1
7136,1
10199,0
10975,0
6447,0
3991,0
6404,0
315,1
1817,1
2250,1
2415,1
5122,0
3032,1
2654,1
2611,1
8810,0
707,1
8538,0
5248,0
585,1
1753,1
1178,1
3355,0
5970,0
9144,1
4620,0
4570,0
2697,1
4206,0
4778,0
7112,0
5396,1
7443,0
546,1
6783,0
5544,0
5689,1
5558,0
4652,0
1552,1
7049,0
8177,0
3003,1
2213,1
10855,0
10844,0
1074,1
961,1
4529,0
4720,0
1511,1
9081,0
10938,0
6091,0
8008,0
3242,0
3819,1
9452,0
1648,1
8740,1
10977,0
2549,1
2349,1
9390,0
3506,0
9285,0
7546,0
4847,1
3534,1
2724,1
9554,0
719,1
1542,1
10707,1
6564,0
2646,1
9036,1
3037,1
5937,0
7766,0
2688,1
3973,0
9314,0
8774,0
8678,0
1085,1
2092,1
4878,0
1043,1
1926,1
6686,0
8726,0
5316,0
9974,1
6347,0
6186,0
5287,0
7639,0
467,1
8214,0
1108,1
10530,0
454,1
10333,1
8089,0
9096,1
6386,1
3438,0
2673,1
9496,0
778,1
5781,1
9702,0
2519,1
6451,0
2319,1
7769,0
4667,0
66,1
10613,1
10651,0
9784,0
3571,0
10754,1
4118,0
2915,1
8298,0
1678,1
1837,1
1357,1
7259,1
4363,0
6880,0
9061,0
1722,1
2774,1
653,1
3300,0
7379,0
6076,0
3563,0
9898,1
3302,0
8181,0
2140,1
9264,0
1039,1
1948,1
10442,0
5072,0
10627,0
1720,1
1201,1
8320,1
8877,0
3755,0
8486,0
7604,0
7085,0
1134,1
250,1
1126,1
9000,0
5895,0
2369,1
10608,0
10904,0
3279,1
3433,1
219,1
5064,0
2954,1
7787,1
755,1
3105,1
7437,0
6183,0
5982,0
8896,1
4663,1
10362,0
1504,1
4542,0
841,1
9281,0
6703,1
5624,0
4646,1
10830,0
8216,0
5839,0
5505,0
2560,1
3561,0
989,1
10846,0
9380,0
1915,1
470,1
4485,0
5381,0
3362,0
6639,0
1331,1
1037,1
7502,0
2648,1
3530,0
4309,1
6504,1
7576,1
414,1
6986,0
10768,1
9483,0
8706,0
5874,0
2639,1
4965,0
639,1
1919,1
5650,0
3875,0
8921,0
5703,0
8055,0
6889,0
752,1
7677,0
5133,0
80,1
6043,1
10330,0
9072,0
6811,0
4152,0
2070,1
417,1
9397,0
7500,0
6486,0
5933,1
10294,0
8838,0
10711,0
9846,0
6527,0
2334,1
5766,0
789,1
5661,0
1597,1
6228,0
6644,0
6849,1
8470,0
2036,1
9084,0
10557,1
10293,0
874,1
7431,0
2617,1
1523,1
7274,0
7633,0
1120,1
9026,1
2706,1
2451,1
2359,1
1007,1
1795,1
4916,0
3785,0
2991,1
7104,1
6366,1
4539,0
2,1
9576,0
9891,0
9617,0
6293,0
7995,0
7493,1
8872,1
2495,1
6727,1
5779,1
9522,0
4774,0
8336,0
2378,1
10793,1
3081,1
5222,1
9803,0
4092,0
1545,1
1661,1
722,1
10109,0
7923,0
7184,0
610,1
6271,0
7829,0
7508,0
7155,0
6972,0
5885,0
7646,0
5909,0
8509,0
9569,0
10170,0
7785,0
836,1
3056,1
6377,0
2090,1
8696,0
6049,1
5507,1
4361,0
9885,0
5333,0
536,1
4686,0
1473,1
9696,1
228,1
9789,0
6704,0
2790,1
2408,1
5522,0
9105,0
1121,1
4732,0
1980,1
4448,1
8294,1
270,1
10408,1
5496,0
2039,1
3583,0
749,1
4938,0
9545,0
3399,0
9111,0
1143,1
5247,0
9434,0
10907,0
303,1
10258,0
9127,0
5415,0
8332,1
2206,1
9844,0
3431,0
3309,0
10466,1
8396,0
1289,1
7027,1
2856,1
8863,0
8342,1
6454,0
7650,0
8384,0
4611,0
8133,0
724,1
8965,0
4174,1
1432,1
2592,1
7984,0
10913,0
4438,0
2330,1
2526,1
8600,0
6235,1
4078,0
8187,1
4390,0
9746,0
8318,1
1628,1
5658,0
1350,1
10840,0
8430,0
4759,1
547,1
10590,0
2182,1
3921,1
605,1
4977,1
10063,0
848,1
8238,0
3780,1
302,1
3413,0
9745,0
5346,0
10213,0
9770,1
349,1
6851,0
466,1
10121,0
2436,1
764,1
10460,1
2075,1
471,1
2079,1
6722,0
6475,0
8755,0
10112,0
1839,1
3092,1
1254,1
5023,0
1094,1
10645,0
2714,1
3094,1
7658,0
6471,1
10287,0
7862,0
9158,1
7046,0
6212,0
6739,0
5904,0
4357,1
5426,0
4367,0
9544,0
1172,1
3014,1
5078,0
1709,1
704,1
9500,0
1460,1
1230,1
2236,1
994,1
8196,0
8700,0
10523,0
717,1
7399,0
6603,1
10072,0
7198,0
4342,0
10324,0
2191,1
5564,0
2846,1
1405,1
7475,0
10024,0
10882,0
9824,1
568,1
8901,1
6256,0
10910,1
8781,1
3524,0
5674,0
1557,1
1770,1
3746,0
6051,1
2843,1
1084,1
9671,1
4026,0
6675,1
3122,1
9083,0
9132,0
8862,0
1,1
27,1
6154,0
5589,0
10572,0
7000,0
10804,0
1497,1
5012,1
4972,1
6657,0
5006,0
7317,0
6250,1
1621,1
8265,1
9059,0
10570,0
4067,0
75,1
8107,1
1225,1
3451,0
4304,0
10045,0
5025,0
6173,0
5126,0
2849,1
8436,0
6218,1
1950,1
89,1
8856,1
4918,1
1267,1
1424,1
681,1
3259,0
158,1
7178,1
9561,0
8074,0
9581,0
6595,0
4536,0
2014,1
9293,0
8023,0
1408,1
7823,1
7761,1
3103,1
9128,0
3562,1
6529,1
9839,0
3262,0
3896,0
7693,0
4858,0
9279,0
3293,0
703,1
7197,0
1228,1
1212,1
10584,0
5355,1
6257,1
8934,1
10969,0
751,1
4505,0
3270,0
3895,0
4503,1
9317,1
4997,1
2489,1
8662,0
10328,0
7901,0
2927,1
550,1
3426,0
8635,0
5992,0
9426,0
770,1
6036,1
3654,1
10538,0
4234,1
1858,1
1669,1
3485,0
5552,0
1166,1
2799,1
9811,0
8162,0
2844,1
10516,0
2117,1
6365,1
7731,1
5456,0
5912,0
5763,0
8490,0
4908,0
10752,0
3809,0
4960,0
876,1
6262,0
5455,0
3134,1
9959,0
5816,0
229,1
2067,1
10470,0
7194,0
4619,0
10396,0
589,1
3703,0
7643,0
6334,0
6990,0
8651,1
9260,0
9194,0
8768,0
406,1
2871,1
1466,1
4326,1
6413,1
7615,0
4735,0
8958,0
8627,0
1588,1
8262,0
204,1
10680,0
6031,1
1764,1
10147,0
2778,1
10242,1
10157,1
4033,0
7211,1
7614,1
4628,0
6115,0
10539,0
9675,1
7215,1
8337,0
1908,1
4184,1
5786,0
7772,0
1277,1
2698,1
10591,0
6138,0
10260,0
1308,1
9321,0
5536,1
3294,0
913,1
9427,1
4298,0
2312,1
8311,0
8325,0
2719,1
8016,1
1703,1
6638,0
3093,1
3455,0
2263,1
3650,0
1112,1
6518,1
7035,0
9934,0
8122,0
6045,0
5189,0
3788,0
8377,0
6397,0
6831,0
2700,1
9018,0
10367,0
10019,1
4937,0
10886,1
7063,0
3898,0
4888,0
9145,0
6155,0
969,1
9922,0
118,1
10168,0
2198,1
9695,0
8412,0
7363,0
6432,0
14,1
484,1
7589,0
3456,0
121,1
8942,0
2188,1
6774,0
8724,0
10648,0
2872,1
612,1
1209,1
9983,0
1148,1
2485,1
10236,0
5545,0
10702,0
8395,0
3621,1
9502,0
7160,1
1536,1
6809,0
6928,1
6351,0
10666,0
7351,1
1242,1
8507,1
7364,0
10879,0
7642,0
1610,1
2057,1
9735,1
10757,1
7668,0
1829,1
376,1
9164,0
7885,0
9840,0
7979,0
5178,0
7709,0
7651,0
9965,1
5640,0
728,1
3762,0
9532,0
9804,1
9448,0
662,1
5532,0
9494,0
4239,1
7955,0
4921,0
10370,0
2130,1
6875,1
1694,1
4262,0
3628,0
6625,0
10125,0
3106,1
3304,1
6499,0
3513,0
7817,0
2287,1
10875,0
700,1
3197,0
3461,0
7130,0
8382,0
7951,1
8061,0
143,1
358,1
8920,1
1025,1
1101,1
2812,1
7700,0
10870,0
3488,0
419,1
6793,0
1394,1
6333,0
775,1
5691,0
790,1
7946,0
5828,0
5261,0
3716,1
1346,1
9395,0
4742,0
10282,0
2395,1
3844,0
2097,1
7834,0
9261,0
3023,1
6001,0
6387,1
9307,0
1884,1
9901,0
4609,1
4607,1
6692,0
6241,1
5832,1
8488,0
2387,1
10677,1
7881,0
3698,0
9219,0
8521,1
9737,1
7966,1
6185,0
7425,0
8959,0
5841,0
3435,1
7626,0
3646,0
4626,1
6763,0
3089,1
6964,0
7963,0
10915,0
453,1
3725,0
5494,1
5299,0
1984,1
6369,0
3515,0
4909,0
5707,0
9963,1
9451,0
10949,0
9305,0
10283,1
8213,0
7906,0
2815,1
5096,1
1860,1
10041,0
7290,0
762,1
914,1
2195,1
8601,1
6357,1
4552,0
9507,0
8268,0
31,1
4429,0
29,1
7384,0
2974,1
1788,1
6842,0
5932,0
4261,0
3862,1
3511,0
7708,0
4640,0
602,1
9195,1
6066,0
10630,0
5288,0
9807,0
8467,0
5464,1
8527,1
5974,0
7462,0
10724,1
174,1
8254,0
1326,1
8592,0
1213,1
7037,0
107,1
5018,0
9277,0
811,1
5865,0
3306,0
8106,0
7133,0
10548,1
4437,0
10694,0
7277,1
3458,0
7719,1
2148,1
2492,1
4827,0
8328,1
5092,0
3848,0
4441,0
4966,0
2796,1
928,1
9028,0
9937,0
2606,1
2880,1
7916,0
3062,1
591,1
6400,1
7580,0
2759,1
9412,0
4201,0
9054,0
87,1
3553,0
7280,0
8522,0
571,1
7681,0
590,1
1781,1
1623,1
3697,0
1192,1
10201,0
3735,0
8076,0
5684,0
10698,0
7325,0
3657,0
10664,1
2284,1
6021,0
10375,0
6501,0
6481,0
8119,0
9577,0
1637,1
1396,1
2619,1
2167,1
6713,0
2046,1
4669,0
10995,0
4517,0
6308,1
1755,1
1583,1
9905,0
5098,0
4244,0
7744,0
1696,1
10611,1
263,1
82,1
6800,0
1602,1
4036,0
7767,0
2952,1
4502,0
3085,1
3665,1
4126,1
5569,1
5416,1
8649,1
4577,0
7067,0
1701,1
9359,0
1082,1
7286,1
5577,0
7444,0
5221,1
1975,1
9945,0
8388,0
7055,0
6738,0
10992,0
10048,0
2211,1
6335,0
9817,0
10245,0
6787,0
7125,0
9871,0
2716,1
9716,0
5578,0
6918,1
6358,0
5594,0
8266,1
8510,0
2452,1
5053,0
10923,0
3805,0
4575,0
2109,1
7388,0
10857,0
2830,1
9785,1
4053,0
679,1
3157,1
5279,0
1170,1
2637,1
9313,1
3239,0
6991,0
3376,0
6378,0
7722,0
3777,0
6708,0
5884,0
8860,1
2383,1
7644,0
7378,0
10284,0
10681,0
8731,0
4233,0
10292,0
8044,1
10853,0
8520,0
4851,0
1768,1
6064,0
5179,1
2869,1
9751,0
608,1
8748,0
1522,1
5263,1
10890,0
3476,0
2126,1
3068,1
1440,1
4477,0
6390,0
3500,0
3550,0
9386,0
9076,0
3643,0
5047,0
372,1
10934,0
8353,1
1643,1
1794,1
3492,0
7597,0
4576,0
10748,0
5733,0
4971,1
9048,0
4588,0
2591,1
3232,0
3893,0
2612,1
3282,0
3517,1
9282,0
6940,0
7882,0
259,1
711,1
6790,0
8232,0
7446,0
3182,0
6007,0
6258,0
1844,1
8850,0
226,1
10797,1
558,1
7389,0
338,1
10586,1
2890,1
3963,0
5434,0
6136,0
8041,0
7181,1
9223,1
6988,0
2758,1
4953,0
10422,0
10382,0
3159,0
5699,0
2166,1
1659,1
7161,0
1386,1
4286,0
5852,0
513,1
7224,0
10310,0
2123,1
4015,0
3732,0
5891,0
8379,1
236,1
7944,0
10612,1
1882,1
8534,1
10758,1
7113,1
3946,0
10858,0
2181,1
8005,0
4140,0
4114,0
6108,0
9977,0
7729,0
4217,0
8691,0
3267,0
2826,1
